Max birth date,Basnage,Berault,Merville,Pesnelle,Terrien,Author
0099,11,3,0,1,6,Lucius Neratius Priscus 
0099,11,3,0,1,6,  Quinte-Curce 
0099,11,3,0,1,6, Paul (saint) 
0123,6,1,0,0,3,  Aulu-Gelle 
0142,54,4,0,1,0,Papinien
0150,1,0,0,0,0,Clément d'Alexandrie
0155,8,0,0,0,2,Tertullien
0160,31,5,0,4,5,Ulpien
0199,25,4,0,1,13,Artemidore d'Éphèse
0199,25,4,0,1,13,Celse
0199,25,4,0,1,13,Paulus
0199,25,4,0,1,13,Pausanias
0199,25,4,0,1,13,Sextus Pomponius
0199,25,4,0,1,13,Siculus Flaccus 
0199,25,4,0,1,13,Artemidore d'Éphèse
0199,25,4,0,1,13,Celse
0199,25,4,0,1,13,Paulus
0199,25,4,0,1,13,Pausanias
0199,25,4,0,1,13,Sextus Pomponius
0199,25,4,0,1,13,Siculus Flaccus 
0199,25,4,0,1,13,Artemidore d'Éphèse
0199,25,4,0,1,13,Celse
0199,25,4,0,1,13,Paulus
0199,25,4,0,1,13,Pausanias
0199,25,4,0,1,13,Sextus Pomponius
0199,25,4,0,1,13,Siculus Flaccus 
0199,25,4,0,1,13,Artemidore d'Éphèse
0199,25,4,0,1,13,Celse
0199,25,4,0,1,13,Paulus
0199,25,4,0,1,13,Pausanias
0199,25,4,0,1,13,Sextus Pomponius
0199,25,4,0,1,13,Siculus Flaccus 
0199,25,4,0,1,13,Artemidore d'Éphèse
0199,25,4,0,1,13,Celse
0199,25,4,0,1,13,Paulus
0199,25,4,0,1,13,Pausanias
0199,25,4,0,1,13,Sextus Pomponius
0199,25,4,0,1,13,Siculus Flaccus 
0199,25,4,0,1,13,Artemidore d'Éphèse
0199,25,4,0,1,13,Celse
0199,25,4,0,1,13,Paulus
0199,25,4,0,1,13,Pausanias
0199,25,4,0,1,13,Sextus Pomponius
0199,25,4,0,1,13,Siculus Flaccus 
0208,0,3,0,0,2,Alexandre Sévère
0245,4,0,0,0,1,Dioclétien
0250,1,0,0,0,1,Maximien
0299,11,0,0,0,0,Flavius Vopiscus
0299,11,0,0,0,0,Hermogénien
0299,11,0,0,0,0,Héliodore de Larisse
0299,11,0,0,0,0,none
0299,11,0,0,0,0,Flavius Vopiscus
0299,11,0,0,0,0,Hermogénien
0299,11,0,0,0,0,Héliodore de Larisse
0299,11,0,0,0,0,none
0299,11,0,0,0,0,Flavius Vopiscus
0299,11,0,0,0,0,Hermogénien
0299,11,0,0,0,0,Héliodore de Larisse
0299,11,0,0,0,0,none
0299,11,0,0,0,0,Flavius Vopiscus
0299,11,0,0,0,0,Hermogénien
0299,11,0,0,0,0,Héliodore de Larisse
0299,11,0,0,0,0,none
0329,4,0,0,0,0,Basile de Césarée (saint)
0330,2,1,0,0,0,Marcellin Ammien
0340,5,2,0,0,1,Ambroise (saint)
0354,14,5,0,0,5,Augustin (saint)
0363,2,1,0,0,1,Maurus Honoratus Servius
0377,6,0,0,0,0,Arcadius
0384,5,1,0,0,0,Honorius
0390,3,0,0,0,0,Salvien
0399,7,4,0,0,0,Aelius Spartianus
0399,7,4,0,0,0,Innocent I
0399,7,4,0,0,0,Julius Firmicus Maternus
0399,7,4,0,0,0,Lampride
0399,7,4,0,0,0,Léon Ier
0399,7,4,0,0,0,Aelius Spartianus
0399,7,4,0,0,0,Innocent I
0399,7,4,0,0,0,Julius Firmicus Maternus
0399,7,4,0,0,0,Lampride
0399,7,4,0,0,0,Léon Ier
0399,7,4,0,0,0,Aelius Spartianus
0399,7,4,0,0,0,Innocent I
0399,7,4,0,0,0,Julius Firmicus Maternus
0399,7,4,0,0,0,Lampride
0399,7,4,0,0,0,Léon Ier
0399,7,4,0,0,0,Aelius Spartianus
0399,7,4,0,0,0,Innocent I
0399,7,4,0,0,0,Julius Firmicus Maternus
0399,7,4,0,0,0,Lampride
0399,7,4,0,0,0,Léon Ier
0399,7,4,0,0,0,Aelius Spartianus
0399,7,4,0,0,0,Innocent I
0399,7,4,0,0,0,Julius Firmicus Maternus
0399,7,4,0,0,0,Lampride
0399,7,4,0,0,0,Léon Ier
0430,1,0,0,0,0,Zénon
0431,3,1,0,0,0,Anastase I
0431,3,1,0,0,0,Sidoine Apollinaire
0431,3,1,0,0,0,Anastase I
0431,3,1,0,0,0,Sidoine Apollinaire
0482,96,12,1,26,3,Justinien Ier
0490,24,7,0,13,0,Cassiodore
0490,24,7,0,13,0,Marculphe
0490,24,7,0,13,0,Cassiodore
0490,24,7,0,13,0,Marculphe
0497,1,0,0,0,0,Denis le Petit
0499,7,0,0,0,0,Germain (saint)
0499,7,0,0,0,0,Gélase Ier
0499,7,0,0,0,0,Germain (saint)
0499,7,0,0,0,0,Gélase Ier
0530,1,0,0,0,0,Venance Fortunat
0540,6,1,0,1,0,Grégoire III
0540,6,1,0,1,0,Grégoire Ier
0540,6,1,0,1,0,Grégoire III
0540,6,1,0,1,0,Grégoire Ier
