,ID,Auteur,Naissance (min),Naissance (max),Mort (min),Mort (max),Témoin,Partie,Chapitre,Section,size
37,augustin,Augustin (0354-0430 ; saint),354,354,430.0,430.0,basnage,coutume,DE PARTAGE D ’ HERITAGE.,CCCLVII. Action des soeurs pour leur mariage contre leurs freres,1
38,augustin,Augustin (0354-0430 ; saint),354,354,430.0,430.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,CCXXXV. Temps et acte de l ’ adition d ’ heredité.,9
39,augustin,Augustin (0354-0430 ; saint),354,354,430.0,430.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CXLII. Que peut demander celuy qui a fait don de son bien à l ’ Eglise.,1
40,augustin,Augustin (0354-0430 ; saint),354,354,430.0,430.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,introduction,1
41,augustin,Augustin (0354-0430 ; saint),354,354,430.0,430.0,basnage,coutume,DU DOUAIRE.,CCCXCI. Meubles de la femme separée de biens à qui appartienent.,1
42,augustin,Augustin (0354-0430 ; saint),354,354,430.0,430.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",CHAPITRE DES FIEFS ET DROITS FEODAVX.,CLI.,1
43,augustin,Augustin (0354-0430 ; saint),354,354,430.0,430.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE SERVITVDES.,VI. C. XXI.,1
44,augustin,Augustin (0354-0430 ; saint),354,354,430.0,430.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE SVCCESSION EN PROPRE ET ANCIEN PATRIMOINE TANT EN ligne directe que collaterale.,CCXLIX.,1
45,augustin,Augustin (0354-0430 ; saint),354,354,430.0,430.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE TESTAMENS.,CCCCXXII.,1
46,augustin,Augustin (0354-0430 ; saint),354,354,430.0,430.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DES SVCCESSIONS EN PROPRE AV BAILLIAGE DE CAVX ET AUTRES LIEVX OV LADITE COVTVME S ’ ESTEND EN LA VICOMTÉ DE ROVEN.,introduction,1
47,augustin,Augustin (0354-0430 ; saint),354,354,430.0,430.0,terrien,"LIVRE DOVZIEME, QVI EST, DES CRIMES ET PROcez criminels.","D ’ inquisition d ’ office de Iustice, ce du deuoir des Iuges. Chap. XXXI.",Au chapitre De forfaitures.,1
48,augustin,Augustin (0354-0430 ; saint),354,354,430.0,430.0,terrien,"LIVRE DOVZIEME, QVI EST, DES CRIMES ET PROcez criminels.","Des pronostiqueurs, cs diuinateurs, es oAegyptiens. Chap. X.",Charles ix-tenant ses Estats à Orléans 1560.,1
49,augustin,Augustin (0354-0430 ; saint),354,354,430.0,430.0,terrien,"LIVRE PREMIER QVI EST, DE LA IVSTICE ET DV droict des Normans.",De Droict et de Iustice. Chap. I.,La Coustume au premier chapitre.,2
50,augustin,Augustin (0354-0430 ; saint),354,354,430.0,430.0,terrien,"LIVRE QVATRIEME. QVI EST DES DROICTS ET DEMAIne du Roy, et de la chose publique.",De faire et entretenir des puys an eau. Chap. XIIII.,François au Bailly de C. 1540.,1
51,aulus,Aulu-Gelle (0123?-0180?),123,123,180.0,180.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,CCXXXV. Temps et acte de l ’ adition d ’ heredité.,2
52,aulus,Aulu-Gelle (0123?-0180?),123,123,180.0,180.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CCX. Nouvelle construction de pescherie et moulin.,1
53,aulus,Aulu-Gelle (0123?-0180?),123,123,180.0,180.0,basnage,coutume,DU DOUAIRE.,CCCXCI. Meubles de la femme separée de biens à qui appartienent.,1
54,aulus,Aulu-Gelle (0123?-0180?),123,123,180.0,180.0,basnage,coutume,DU DOUAIRE.,CCCXCV. Biens paraphernaux.,2
55,aulus,Aulu-Gelle (0123?-0180?),123,123,180.0,180.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",CHAPITRE DES FIEFS ET DROITS FEODAVX.,CXXVI.,1
56,aulus,Aulu-Gelle (0123?-0180?),123,123,180.0,180.0,terrien,"LIVRE DOVZIEME, QVI EST, DES CRIMES ET PROcez criminels.",De larcin. Chap. XX.,La Coustume au chapitre De Justice.,2
57,aulus,Aulu-Gelle (0123?-0180?),123,123,180.0,180.0,terrien,"LIVRE DOVZIEME, QVI EST, DES CRIMES ET PROcez criminels.","De simple querelle personnel, qui se fait pour bateries co mal-façons de corps. Chap. : XXVI.",La Coustume.,1
58,basile,Basile de Césarée (0329?-0379 ; saint),329,329,379.0,379.0,basnage,coutume,DE PRESCRIPTIONS.,introduction,1
59,basile,Basile de Césarée (0329?-0379 ; saint),329,329,379.0,379.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,CCXXXV. Temps et acte de l ’ adition d ’ heredité.,3
60,caesar,"César, Jules (0100-0044 av. J.-C.)",-100,-100,-44.0,-44.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CCXI. Tresor trouvé à qui appartient.,1
61,caesar,"César, Jules (0100-0044 av. J.-C.)",-100,-100,-44.0,-44.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CXLII. Que peut demander celuy qui a fait don de son bien à l ’ Eglise.,1
62,caesar,"César, Jules (0100-0044 av. J.-C.)",-100,-100,-44.0,-44.0,basnage,coutume,DES SUCCESSIONS COLLATERALES AUX MEUBLES ET ACQUESTS.,CCCXXIX. Quelle part la femme aprés la mort du mary prend aux conquests.,1
63,caesar,"César, Jules (0100-0044 av. J.-C.)",-100,-100,-44.0,-44.0,basnage,coutume,TITRE DE JURISDICTION.,XIII.,1
64,caesar,"César, Jules (0100-0044 av. J.-C.)",-100,-100,-44.0,-44.0,basnage,coutume,TITRE DE JURISDICTION.,XXXI.,1
65,caesar,"César, Jules (0100-0044 av. J.-C.)",-100,-100,-44.0,-44.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",CHAPITRE DE GARDES.,CCXXX.,1
66,caesar,"César, Jules (0100-0044 av. J.-C.)",-100,-100,-44.0,-44.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.","DE DOVAIRE DE FEMMES, ET VEVFVAGE. des maris.",introduction,1
67,caesar,"César, Jules (0100-0044 av. J.-C.)",-100,-100,-44.0,-44.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DES SVCCESSIONS EN PROPRE AV BAILLIAGE DE CAVX ET AUTRES LIEVX OV LADITE COVTVME S ’ ESTEND EN LA VICOMTÉ DE ROVEN.,CCLXXXV.,1
68,caesar,"César, Jules (0100-0044 av. J.-C.)",-100,-100,-44.0,-44.0,pesnelle,COUTUME DE NORMANDIE.,CHAPITRE VINGT-DEUXIEME. DES EXECUTIONS PAR DÉCRET.,introduction,1
69,caesar,"César, Jules (0100-0044 av. J.-C.)",-100,-100,-44.0,-44.0,terrien,"LIVRE NEVFIEME, QVI EST, DE L ’ ORDRE ET STYLE de proceder és Cours inferieures. Et premièrement és matieres ciuiles, et en première instance.","Des parties litigantes, cs de ceux qui ne sont personnes legitimes. d ’ eter en iugement. Chap. V",La coustume au chapitre De tesmoins.,1
70,caesar,"César, Jules (0100-0044 av. J.-C.)",-100,-100,-44.0,-44.0,terrien,LIVRE TROISIESME QVI EST DES MAGISTRATS ET officiers ordinaires de la Iustice.,Du Roy duc de Normandie. Chap. 1.,La Coustume au chapitre du Duc.,1
71,cassiod,Cassiodore (0490?-0580?),490,490,580.0,580.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,CCXXXV. Temps et acte de l ’ adition d ’ heredité.,1
72,cassiod,Cassiodore (0490?-0580?),490,490,580.0,580.0,basnage,coutume,DU DOUAIRE.,CCCLXXVII.,1
73,cassiod,Cassiodore (0490?-0580?),490,490,580.0,580.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",CHAPITRE DE GARDES.,CCXXIII.,1
74,cassiod,Cassiodore (0490?-0580?),490,490,580.0,580.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",CHAPITRE DES FIEFS ET DROITS FEODAVX.,CCXL.,1
75,cassiod,Cassiodore (0490?-0580?),490,490,580.0,580.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",CHAPITRE DES FIEFS ET DROITS FEODAVX.,CXXV.,1
76,cassiod,Cassiodore (0490?-0580?),490,490,580.0,580.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DES EXECVTIONS PAR DECRET.,V. C. XLVII.,1
77,cassiod,Cassiodore (0490?-0580?),490,490,580.0,580.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",TITRE DE JURISDICTION.,XXIIII.,1
78,cassiod,Cassiodore (0490?-0580?),490,490,580.0,580.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",TITRE DE JURISDICTION.,XXVII.,1
79,cassiod,Cassiodore (0490?-0580?),490,490,580.0,580.0,pesnelle,COUTUME DE NORMANDIE.,CHAPITRE NEUVIEME. DES FIEFS ET DROITS FEODAUX.,CCXII.,1
80,caton,"Cato, Valerius (0090-0001 av. J.C.)",-90,-90,-1.0,-1.0,basnage,coutume,DU DOUAIRE.,CCCXCV. Biens paraphernaux.,2
81,caton,"Cato, Valerius (0090-0001 av. J.C.)",-90,-90,-1.0,-1.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE SVCCESSION EN PROPRE ET ANCIEN PATRIMOINE TANT EN ligne directe que collaterale.,CCXLIX.,1
82,catulle,Catulle (0087?-0052? av. J.-C.),-87,-87,-52.0,-52.0,basnage,coutume,DU DOUAIRE.,CCCLXIX. Femme quand a doüaire sur les biens du pere et ayeul de son mary.,1
83,catulle,Catulle (0087?-0052? av. J.-C.),-87,-87,-52.0,-52.0,basnage,coutume,DU DOUAIRE.,CCCLXXXVII.,1
84,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,basnage,coutume,DE DELIVRANCE DE NAMPS.,introduction,1
85,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,basnage,coutume,DE LOY APPAROISSANTE,introduction,2
86,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,CCXLV. Distinction du paternel avec le maternel.,1
87,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,basnage,coutume,DE SUCCESSIONS EN PROPRE,CCXXXV. Temps et acte de l ’ adition d ’ heredité.,3
88,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,basnage,coutume,DES DONATIONS.,"CCCCXXXI. Quelles personnes peuvent donner entre vifs, quoy, et à qui.",1
89,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CLXXXVI.,1
90,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CXLII. Que peut demander celuy qui a fait don de son bien à l ’ Eglise.,2
91,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,basnage,coutume,DES FIEFS ET DROITS FEODAUX,CXLVIII. Droits d ’ Aubeine.,1
92,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,basnage,coutume,DES RETRAITS ET CLAMEUR DE BOURSE.,CCCCLI. Quatre sortes de retraits.,1
93,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,basnage,coutume,DU DOUAIRE.,CCCLXIX. Femme quand a doüaire sur les biens du pere et ayeul de son mary.,1
94,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,basnage,coutume,TITRE DE JURISDICTION.,XX. Jurisdiction de Hauts-Justiciers.,1
95,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,basnage,coutume,TITRE DE JURISDICTION.,XXIV. Jurisdiction des Bas-Justiciers.,1
96,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,basnage,coutume,TITRE DE JURISDICTION.,introduction,2
97,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE BRIEF DE MARIAGE ENCOMBRÉ.,V. C. XLIII.,1
98,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE DONATIONS.,CCCCXLIX.,1
99,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE PRESCRIPTIONS.,introduction,1
100,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE SERVITVDES.,VI. C. XXII.,1
101,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DE SVCCESSION EN PROPRE ET ANCIEN PATRIMOINE TANT EN ligne directe que collaterale.,introduction,1
102,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DES EXECVTIONS PAR DECRET.,V. C XLVI.,2
103,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DES EXECVTIONS PAR DECRET.,V. C. LIX.,1
104,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DES EXECVTIONS PAR DECRET.,V. C. XLIX.,1
105,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",DES EXECVTIONS PAR DECRET.,introduction,1
106,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,berault,"COMMENTAIRES SVR LES COVSTVMES DV PAYS DE NORMANDIE, ANCIENS RESSORS ET ENCLAVES D ICELVY.",TITRE DE JURISDICTION.,III.,1
107,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,pesnelle,COUTUME DE NORMANDIE.,CHAPITRE VINGT-DEUXIEME. DES EXECUTIONS PAR DÉCRET.,introduction,1
108,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,pesnelle,COUTUME DE NORMANDIE.,CHAPITRE VINGT-QUATRIEME. DE SERVITUDES.,DCXX.,1
109,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,terrien,"LIVRE DIXIEME, QVI, EST, DES IVGEMENS ET SENtences, et de l ’ execution tant d ’ icelles sentences, que de lettres obligatoires.",Des fentences et forme de iuger. Chap. I.,Ladite Coustume.,6
110,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,terrien,"LIVRE DOVZIEME, QVI EST, DES CRIMES ET PROcez criminels.",De larcin. Chap. XX.,La Coustume au chapitre De Justice.,1
111,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,terrien,"LIVRE DOVZIEME, QVI EST, DES CRIMES ET PROcez criminels.","De port d ’ armes, et amas de gens. Chap. XV.",François premier 1532.,1
112,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,terrien,"LIVRE DOVZIEME, QVI EST, DES CRIMES ET PROcez criminels.",Loys xi. 1498. De la sentence es execution d icelles Chap. XXXIX.,Loys xi. 1498.,1
113,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,terrien,"LIVRE HVITIEME, QVI EST, D ’ ACTIONS, QVERELLES, ou clameurs.",De bref de fief és de gage. Chap. XVIII.,La Coustume.,2
114,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,terrien,"LIVRE HVITIEME, QVI EST, D ’ ACTIONS, QVERELLES, ou clameurs.","De clameur reuocatoire, co autres rescissions de contracts. Chap. XXVIII.",Au Style.,1
115,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,terrien,"LIVRE NEVFIEME, QVI EST, DE L ’ ORDRE ET STYLE de proceder és Cours inferieures. Et premièrement és matieres ciuiles, et en première instance.","D ’ escriture de faicts, es appointement en faict ou en droict. Chap. XXVII.",L ’ Eschiquier 1462. et 1497.,1
116,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,terrien,"LIVRE NEVFIEME, QVI EST, DE L ’ ORDRE ET STYLE de proceder és Cours inferieures. Et premièrement és matieres ciuiles, et en première instance.","De Cour, et du lieu à tenir iurisdiction. Chap. I.","La Coustume, au chapître De Cour.",2
117,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,terrien,"LIVRE NEVFIEME, QVI EST, DE L ’ ORDRE ET STYLE de proceder és Cours inferieures. Et premièrement és matieres ciuiles, et en première instance.","De preuue qui se fait par enqueste, veuë cs ostension de lieux, Chap. XXXIII.",Ladite Coustume.,2
118,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,terrien,"LIVRE ONZIEME, QVI EST, D ’ APPELLATIONS ET DOleances en matieres ciuiles, à sortir deuant les Iuges suiets à la Cour.",Aucun titre.,François premier 1540.,1
119,cicero,Cicéron (0106-0043 av. J.-C.),-106,-106,-43.0,-43.0,terrien,"LIVRE PREMIER QVI EST, DE LA IVSTICE ET DV droict des Normans.",De Droict et de Iustice. Chap. I.,La Coustume au chapitre De Justice.,2
